dates,Norway,Algeria,Russia,Azerbaijan,Libya,UK net flows,LNG,EU total,Nord Stream,Ukraine Gas Transit,"Yamal (BY,PL)",Turkstream
24/03/2023,270,91,64,36,4,71,359,895,,38,,26
25/03/2023,260,91,56,35,4,53,336,834,,33,,24
26/03/2023,268,91,57,35,4,61,321,837,,34,,23
27/03/2023,270,91,63,35,11,70,349,890,,36,,27
28/03/2023,270,91,67,36,11,76,319,870,,39,,28
29/03/2023,271,91,69,8,10,74,343,866,,39,,30
30/03/2023,272,89,66,36,10,71,355,898,,38,,27
31/03/2023,273,89,63,36,10,69,334,874,,38,,24
01/04/2023,271,97,61,35,9,90,316,880,,34,,28
02/04/2023,271,98,63,33,9,92,338,903,,34,,29
03/04/2023,268,103,66,36,9,94,383,958,,36,,30
04/04/2023,274,114,75,36,9,95,376,978,,38,,36
05/04/2023,273,116,78,37,10,99,389,"1,002",,38,,40
06/04/2023,273,116,82,36,11,98,337,951,,38,,43
07/04/2023,273,104,74,35,13,94,371,964,,34,,41
08/04/2023,250,101,71,35,10,89,367,924,,34,,38
09/04/2023,264,101,70,35,8,87,360,925,,34,,36
10/04/2023,269,105,68,35,7,88,344,916,,34,,35
11/04/2023,272,104,72,35,9,92,366,950,,36,,36
12/04/2023,271,105,80,36,7,91,373,963,,38,,43
13/04/2023,272,110,82,35,6,97,330,933,,38,,44
14/04/2023,272,110,77,35,8,97,384,984,,38,,39
15/04/2023,274,106,71,35,8,92,385,970,,35,,36
16/04/2023,275,108,71,35,7,94,392,981,,35,,36
17/04/2023,267,112,76,36,10,95,414,"1,008",,37,,39
18/04/2023,269,115,82,36,9,93,418,"1,022",,38,,44
19/04/2023,259,113,83,36,9,79,456,"1,035",,38,,45
20/04/2023,266,113,83,34,8,89,466,"1,059",,38,,44
21/04/2023,265,113,79,36,8,86,452,"1,040",,38,,41
22/04/2023,271,113,68,36,6,78,421,993,,35,,33
23/04/2023,272,112,67,36,6,73,414,980,,35,,32
24/04/2023,276,113,70,36,10,79,453,"1,036",,37,,33
25/04/2023,270,111,67,36,10,85,445,"1,022",,37,,31
26/04/2023,273,111,67,33,10,83,445,"1,022",,37,,30
27/04/2023,271,112,69,33,10,86,447,"1,028",,38,,31
28/04/2023,267,113,69,33,6,94,446,"1,028",,38,,31
29/04/2023,264,111,60,32,10,88,419,984,,34,,26
30/04/2023,265,113,59,32,10,84,422,984,,34,,25
01/05/2023,265,112,61,32,0,86,401,958,,34,,27
02/05/2023,269,97,65,34,0,83,420,968,,37,,29
03/05/2023,273,96,68,36,0,91,400,963,,38,,30
04/05/2023,271,96,67,31,0,91,414,969,,38,,29
05/05/2023,232,96,67,32,0,94,434,956,,38,,29
06/05/2023,251,95,62,32,0,88,390,920,,37,,25
07/05/2023,262,95,62,32,0,87,375,914,,37,,25
08/05/2023,260,95,66,32,0,88,386,928,,37,,29
09/05/2023,264,96,60,32,0,92,364,909,,30,,30
10/05/2023,264,115,67,33,0,85,357,920,,38,,29
11/05/2023,265,116,68,33,0,91,356,928,,38,,30
12/05/2023,264,94,67,33,0,86,398,940,,39,,28
13/05/2023,269,112,63,33,2,82,401,962,,38,,25
14/05/2023,271,113,61,33,1,80,393,951,,38,,23
15/05/2023,255,94,64,33,3,90,404,942,,38,,25
16/05/2023,246,112,64,29,3,95,368,916,,39,,25
17/05/2023,260,115,64,32,11,89,406,976,,39,,25
18/05/2023,258,90,64,32,22,84,406,956,,39,,26
19/05/2023,227,87,64,32,16,90,413,928,,39,,25
20/05/2023,222,86,60,32,17,91,390,897,,39,,21
21/05/2023,221,82,60,32,19,90,395,899,,39,,22
22/05/2023,222,59,58,32,17,93,377,858,,38,,20
23/05/2023,221,57,59,32,17,92,389,866,,38,,20
24/05/2023,219,58,59,32,17,94,399,877,,39,,20
25/05/2023,223,56,58,32,17,89,394,870,,39,,20
26/05/2023,224,57,59,34,17,90,393,874,,39,,20
27/05/2023,222,57,58,34,14,76,408,868,,39,,19
28/05/2023,220,57,57,33,18,70,404,858,,39,,19
29/05/2023,217,56,58,32,13,78,420,874,,39,,19
30/05/2023,218,56,57,32,15,81,397,856,,38,,19
31/05/2023,217,55,58,32,12,83,384,840,,39,,19
01/06/2023,206,98,63,32,14,66,385,864,,38,,25
02/06/2023,218,97,24,32,12,60,373,815,,0,,24
03/06/2023,220,96,61,32,9,56,345,819,,39,,23
04/06/2023,223,96,58,32,9,51,354,823,,38,,20
05/06/2023,227,91,38,32,8,58,386,840,,38,,0
06/06/2023,220,89,39,32,7,44,385,816,,39,,0
07/06/2023,217,89,39,32,7,33,385,802,,39,,0
08/06/2023,218,91,19,32,7,46,384,797,,19,,0
09/06/2023,216,91,35,32,7,52,388,821,,35,,0
10/06/2023,221,91,39,32,7,40,384,814,,39,,0
11/06/2023,227,89,40,32,7,33,390,818,,40,,0
12/06/2023,243,91,64,32,5,32,428,894,,40,,23
13/06/2023,246,90,29,32,5,30,428,860,,0,,29
14/06/2023,249,90,56,30,7,21,427,881,,28,,29
15/06/2023,238,93,34,32,7,25,426,856,,0,,34
16/06/2023,241,71,79,32,6,21,461,911,,39,,40
17/06/2023,206,72,75,32,5,20,420,829,,37,,38
18/06/2023,243,79,73,32,5,16,421,869,,37,,36
19/06/2023,231,76,71,32,6,22,442,880,,35,,36
20/06/2023,230,82,76,32,7,29,404,861,,39,,38
21/06/2023,209,76,77,32,5,28,403,831,,39,,39
22/06/2023,212,86,77,33,6,30,369,811,,39,,38
23/06/2023,219,80,76,33,7,26,387,829,,39,,37
24/06/2023,232,75,73,33,7,28,374,821,,39,,34
25/06/2023,235,75,74,33,7,28,373,825,,39,,35
26/06/2023,226,78,76,33,7,36,380,837,,39,,37
27/06/2023,229,79,76,35,8,31,375,833,,39,,37
28/06/2023,230,90,76,36,7,48,381,868,,39,,37
29/06/2023,223,90,76,36,6,48,367,846,,39,,37
30/06/2023,227,89,78,36,7,50,360,847,,39,,39
01/07/2023,226,99,77,37,7,37,625,"1,108",,38,,39
02/07/2023,227,97,74,37,6,36,624,"1,102",,38,,36
03/07/2023,240,99,80,36,8,40,677,"1,179",,38,,41
04/07/2023,245,99,84,33,5,37,668,"1,170",,40,,45
05/07/2023,251,98,80,33,5,37,772,"1,276",,40,,40
06/07/2023,247,97,82,33,5,36,780,"1,280",,38,,44
07/07/2023,247,95,83,33,6,42,751,"1,257",,38,,45
08/07/2023,255,94,78,33,7,27,716,"1,210",,35,,43
09/07/2023,256,91,75,33,4,31,718,"1,208",,35,,40
10/07/2023,256,93,80,33,9,34,797,"1,301",,35,,45
11/07/2023,258,97,89,32,6,34,764,"1,281",,38,,48
12/07/2023,259,97,92,33,5,30,808,"1,323",,40,,48
13/07/2023,254,97,88,33,5,32,801,"1,311",,36,,48
14/07/2023,249,98,94,33,5,40,728,"1,248",,39,,51
15/07/2023,264,98,85,31,7,44,660,"1,188",,32,,48
16/07/2023,267,96,73,31,3,50,663,"1,183",,32,,36
17/07/2023,267,98,81,33,7,61,774,"1,321",,34,,44
18/07/2023,269,94,80,33,6,70,783,"1,334",,38,,39
19/07/2023,262,94,87,33,6,64,790,"1,336",,37,,47
20/07/2023,267,92,87,32,7,64,750,"1,298",,36,,47
21/07/2023,266,87,88,33,7,49,769,"1,299",,35,,49
22/07/2023,267,86,82,32,3,61,648,"1,179",,30,,48
23/07/2023,267,83,80,32,3,62,617,"1,144",,30,,47
24/07/2023,271,88,80,32,5,58,693,"1,228",,33,,47
25/07/2023,272,87,87,33,5,61,655,"1,201",,38,,49
26/07/2023,271,91,82,33,5,64,673,"1,218",,35,,47
27/07/2023,265,95,82,33,5,67,655,"1,203",,34,,48
28/07/2023,265,92,78,32,5,61,651,"1,185",,30,,48
29/07/2023,266,88,74,32,5,68,635,"1,169",,28,,46
30/07/2023,265,87,74,32,2,56,613,"1,128",,28,,46
31/07/2023,266,92,75,32,5,65,324,859,,28,,46
01/08/2023,264,94,83,32,2,53,316,845,,32,,51
02/08/2023,260,94,84,32,2,61,307,840,,33,,51
03/08/2023,264,92,84,32,2,49,305,828,,33,,51
04/08/2023,266,96,90,32,2,32,305,823,,37,,52
05/08/2023,267,90,85,32,2,37,280,793,,36,,50
06/08/2023,268,90,84,32,2,34,269,778,,36,,48
07/08/2023,269,97,84,32,3,37,313,835,,35,,49
08/08/2023,272,97,83,32,3,57,325,870,,34,,48
09/08/2023,270,97,84,32,3,62,316,864,,35,,49
10/08/2023,271,97,88,32,2,57,300,848,,38,,50
11/08/2023,270,97,87,33,7,62,296,851,,38,,49
12/08/2023,268,88,81,32,5,52,279,807,,36,,45
13/08/2023,269,88,79,32,5,50,284,808,,36,,43
14/08/2023,267,93,81,32,6,46,299,824,,36,,45
15/08/2023,266,89,83,32,4,40,288,803,,35,,48
16/08/2023,271,96,90,32,4,55,309,857,,38,,52
17/08/2023,270,96,87,32,5,58,314,863,,37,,50
18/08/2023,271,96,85,32,5,66,298,853,,36,,49
19/08/2023,271,90,78,32,4,43,272,791,,33,,45
20/08/2023,269,91,79,32,4,52,263,790,,33,,46
21/08/2023,268,95,86,32,5,42,319,847,,35,,50
22/08/2023,270,96,89,32,8,29,324,849,,38,,51
23/08/2023,271,97,93,33,8,27,338,865,,38,,55
24/08/2023,257,96,91,34,9,23,339,848,,38,,53
25/08/2023,231,96,89,32,8,18,375,848,,37,,52
26/08/2023,180,87,87,32,4,16,323,728,,36,,51
27/08/2023,179,86,87,32,4,16,316,720,,36,,51
28/08/2023,173,95,85,34,8,26,341,762,,37,,49
29/08/2023,150,99,86,33,5,31,341,746,,39,,47
30/08/2023,175,100,94,33,5,27,333,767,,40,,54
31/08/2023,175,100,95,33,5,25,349,782,,40,,56
01/09/2023,163,110,83,32,5,22,370,786,,33,,49
02/09/2023,129,105,75,32,4,26,338,708,,33,,43
03/09/2023,121,102,75,32,4,22,334,691,,32,,43
04/09/2023,122,109,78,34,5,21,358,727,,32,,46
05/09/2023,130,100,79,32,8,15,372,736,,32,,47
06/09/2023,130,99,83,33,10,18,345,718,,34,,49
07/09/2023,114,99,82,32,10,18,354,708,,32,,50
08/09/2023,127,99,80,34,10,22,342,714,,32,,48
09/09/2023,122,90,78,32,10,26,278,635,,33,,45
10/09/2023,119,83,78,37,10,27,267,620,,33,,45
11/09/2023,127,85,83,37,9,37,317,694,,34,,49
12/09/2023,132,83,85,37,8,36,322,703,,36,,49
13/09/2023,136,94,86,37,9,31,311,702,,36,,50
14/09/2023,142,94,88,33,6,29,334,726,,35,,53
15/09/2023,146,110,87,34,6,27,308,718,,34,,53
16/09/2023,151,106,81,34,5,24,242,644,,33,,48
17/09/2023,155,106,79,34,5,26,235,640,,33,,46
18/09/2023,171,110,82,33,7,23,285,711,,34,,48
19/09/2023,159,109,76,36,5,26,304,716,,35,,41
20/09/2023,138,110,75,33,5,41,299,701,,34,,41
21/09/2023,195,111,79,33,4,27,289,737,,35,,44
22/09/2023,224,112,90,33,4,18,285,767,,36,,54
23/09/2023,216,108,87,35,3,16,250,714,,36,,51
24/09/2023,209,109,85,35,3,15,267,722,,36,,49
25/09/2023,235,113,88,35,5,25,286,787,,36,,52
26/09/2023,223,113,90,35,5,25,308,799,,38,,52
27/09/2023,192,113,94,35,5,38,311,786,,39,,55
28/09/2023,212,111,92,35,8,40,283,779,,36,,55
29/09/2023,225,111,93,36,8,26,294,791,,39,,54
30/09/2023,235,110,86,34,4,20,282,770,,36,,50
01/10/2023,225,83,71,34,9,14,287,723,,33,,38
02/10/2023,226,92,76,34,5,30,312,775,,37,,39
03/10/2023,228,92,77,34,8,26,297,762,,38,,39
04/10/2023,245,92,69,34,6,24,318,788,,29,,40
05/10/2023,254,92,73,34,5,32,291,782,,31,,42
06/10/2023,252,91,70,34,8,31,330,815,,30,,39
07/10/2023,254,66,62,37,5,35,260,719,,27,,34
08/10/2023,258,64,66,37,5,37,263,731,,27,,39
09/10/2023,261,81,70,38,10,42,351,853,,27,,43
10/10/2023,261,83,84,39,10,42,372,890,,38,,46
11/10/2023,259,88,84,32,5,40,355,862,,38,,46
12/10/2023,267,99,87,32,3,25,337,851,,39,,49
13/10/2023,268,99,85,34,6,30,321,843,,39,,47
14/10/2023,266,87,85,39,6,19,288,790,,39,,46
15/10/2023,264,87,87,39,6,23,295,801,,39,,47
16/10/2023,267,110,92,39,9,22,354,892,,39,,53
17/10/2023,266,112,93,39,9,41,333,891,,40,,53
18/10/2023,263,111,96,39,11,43,325,887,,40,,55
19/10/2023,252,113,94,39,8,44,307,857,,39,,55
20/10/2023,262,103,93,38,6,44,303,848,,39,,54
21/10/2023,252,77,83,38,4,38,306,797,,38,,45
22/10/2023,252,75,84,38,7,33,325,813,,38,,46
23/10/2023,256,96,91,38,7,46,380,914,,39,,51
24/10/2023,253,104,90,38,3,48,370,905,,39,,51
25/10/2023,257,105,95,38,5,46,345,890,,40,,55
26/10/2023,255,109,93,38,5,43,363,906,,40,,53
27/10/2023,257,97,91,38,7,41,354,885,,41,,51
28/10/2023,255,80,84,39,4,35,351,847,,37,,47
29/10/2023,242,79,82,39,7,29,343,821,,37,,44
30/10/2023,248,103,90,39,7,25,364,876,,40,,49
31/10/2023,218,105,88,39,8,20,357,835,,40,,48
01/11/2023,249,81,77,38,5,30,359,839,,38,,38
02/11/2023,258,77,63,37,8,43,339,824,,29,,35
03/11/2023,244,75,73,38,6,46,351,833,,34,,39
04/11/2023,251,79,72,38,6,23,334,803,,36,,36
05/11/2023,266,75,75,38,6,19,330,809,,36,,39
06/11/2023,266,79,79,38,10,30,367,868,,38,,41
07/11/2023,265,79,83,38,11,40,402,917,,41,,41
08/11/2023,267,79,82,37,10,40,404,918,,42,,40
09/11/2023,270,83,84,37,10,43,418,945,,41,,43
10/11/2023,262,85,83,37,9,46,430,952,,41,,43
11/11/2023,246,94,80,37,8,42,422,930,,40,,40
12/11/2023,245,92,80,37,10,42,403,909,,40,,41
13/11/2023,252,89,85,37,12,47,396,916,,38,,46
14/11/2023,253,88,85,37,11,57,376,908,,40,,45
15/11/2023,256,88,86,35,9,60,363,896,,40,,46
16/11/2023,268,88,86,36,11,27,407,923,,41,,46
17/11/2023,266,90,87,35,12,31,427,949,,45,,42
18/11/2023,268,86,80,37,10,15,387,884,,43,,38
19/11/2023,268,85,80,37,8,14,394,886,,42,,38
20/11/2023,268,87,91,37,12,16,421,932,,46,,46
21/11/2023,270,85,96,35,13,21,411,931,,48,,48
22/11/2023,272,86,96,34,12,15,387,901,,50,,45
23/11/2023,273,86,92,36,14,15,371,886,,49,,43
24/11/2023,254,94,93,36,16,22,381,895,,50,,43
25/11/2023,260,87,94,32,11,20,382,886,,47,,47
26/11/2023,269,86,96,37,11,19,412,930,,48,,49
27/11/2023,260,100,97,37,14,22,446,975,,49,,48
28/11/2023,250,102,105,35,6,25,457,981,,57,,49
29/11/2023,252,102,106,32,11,26,404,933,,58,,48
30/11/2023,260,103,110,32,8,27,408,947,,64,,47
01/12/2023,261,97,107,33,6,27,388,918,,65,,42
02/12/2023,259,93,101,35,5,33,355,881,,61,,40
03/12/2023,261,89,100,35,6,32,363,886,,61,,39
04/12/2023,260,93,109,36,11,39,408,956,,62,,47
05/12/2023,251,97,115,36,7,39,436,982,,65,,50
06/12/2023,253,97,115,35,6,32,413,951,,63,,52
07/12/2023,257,98,105,37,6,40,406,949,,60,,45
08/12/2023,255,92,102,36,6,29,385,905,,59,,43
09/12/2023,250,92,107,33,5,14,358,860,,58,,49
10/12/2023,252,89,106,33,5,13,360,859,,58,,49
11/12/2023,257,93,101,34,5,25,379,894,,58,,43
12/12/2023,256,93,106,33,4,28,371,892,,59,,47
13/12/2023,259,92,106,33,0,26,384,901,,59,,47
14/12/2023,262,92,104,33,3,44,386,924,,59,,45
15/12/2023,262,90,104,30,6,39,391,923,,59,,45
16/12/2023,270,91,101,30,6,44,388,929,,57,,44
17/12/2023,272,91,101,30,8,44,388,934,,57,,44
18/12/2023,272,91,102,30,9,54,411,969,,57,,45
19/12/2023,273,87,103,30,7,53,391,945,,59,,45
20/12/2023,272,88,104,30,7,51,370,921,,60,,44
21/12/2023,272,87,108,30,6,58,328,889,,59,,49
22/12/2023,273,85,93,30,7,64,323,875,,58,,35
23/12/2023,274,77,96,30,4,46,312,839,,55,,41
24/12/2023,273,69,96,30,4,43,335,851,,56,,40
25/12/2023,274,79,91,30,4,43,345,866,,56,,36
26/12/2023,273,76,94,30,4,44,349,871,,55,,40
27/12/2023,273,144,96,30,4,46,363,956,,56,,41
28/12/2023,273,90,100,33,4,44,364,909,,58,,42
29/12/2023,272,89,98,33,4,36,354,886,,58,,41
30/12/2023,272,73,92,34,3,19,308,800,,55,,37
31/12/2023,271,70,93,34,3,18,321,809,,55,,38
01/01/2024,273,75,79,34,4,22,304,791,,42,,37
02/01/2024,273,77,82,34,4,26,337,833,,45,,37
03/01/2024,274,79,84,33,4,26,333,832,,45,,39
04/01/2024,273,65,83,36,5,24,328,814,,45,,38
05/01/2024,267,79,83,36,6,22,320,813,,46,,37
06/01/2024,260,82,81,37,4,23,296,783,,44,,37
07/01/2024,263,81,81,37,4,25,311,802,,45,,37
08/01/2024,261,82,86,37,6,24,407,903,,44,,42
09/01/2024,271,81,89,34,7,23,455,959,,49,,40
10/01/2024,260,82,85,35,7,26,452,949,,48,,37
11/01/2024,262,83,88,33,4,27,436,932,,49,,39
12/01/2024,255,83,89,33,4,26,412,902,,48,,41
13/01/2024,261,80,87,33,3,26,338,829,,45,,42
14/01/2024,261,80,81,33,3,28,342,829,,46,,35
15/01/2024,259,79,84,33,4,28,388,876,,46,,37
16/01/2024,267,83,87,33,6,24,371,872,,47,,39
17/01/2024,263,83,87,33,5,26,344,843,,47,,40
18/01/2024,264,68,86,33,5,27,347,830,,47,,39
19/01/2024,278,57,88,36,6,23,331,818,,48,,41
20/01/2024,276,66,89,38,6,21,324,820,,47,,42
21/01/2024,277,61,85,39,6,28,321,815,,45,,40
22/01/2024,277,74,89,39,11,23,334,846,,46,,43
23/01/2024,268,68,87,35,7,21,345,832,,46,,42
24/01/2024,274,67,88,38,6,23,321,817,,47,,42
25/01/2024,275,68,87,38,3,18,346,835,,45,,42
26/01/2024,278,70,87,34,5,17,346,836,,45,,42
27/01/2024,273,68,87,35,4,12,332,810,,46,,41
28/01/2024,274,68,85,35,4,15,304,784,,46,,39
29/01/2024,275,70,87,35,7,24,342,840,,45,,42
30/01/2024,275,88,88,32,6,21,341,851,,46,,43
31/01/2024,269,96,89,34,6,20,348,861,,46,,43
01/02/2024,271,98,87,34,4,20,341,854,,44,,43
02/02/2024,277,88,86,33,4,21,328,837,,45,,41
03/02/2024,265,69,89,33,3,16,293,768,,45,,44
04/02/2024,236,70,85,34,3,13,291,732,,43,,42
05/02/2024,240,86,87,33,6,13,323,788,,45,,42
06/02/2024,242,86,85,34,4,20,327,798,,44,,42
07/02/2024,249,71,86,34,4,21,331,797,,44,,42
08/02/2024,254,70,85,38,4,20,347,819,,43,,42
09/02/2024,273,73,91,38,5,20,313,814,,44,,46
10/02/2024,274,63,87,38,4,19,284,770,,44,,43
11/02/2024,278,62,84,38,4,16,285,767,,42,,42
12/02/2024,276,68,88,38,5,19,331,826,,43,,45
13/02/2024,276,73,90,38,8,24,326,834,,45,,45
14/02/2024,277,76,85,38,6,19,316,817,,45,,41
15/02/2024,267,81,85,38,6,22,310,809,,45,,41
16/02/2024,271,81,85,38,8,22,314,819,,43,,42
17/02/2024,277,77,88,35,4,27,305,812,,46,,42
18/02/2024,274,76,87,35,4,32,303,810,,45,,42
19/02/2024,271,79,84,35,3,26,381,879,,42,,42
20/02/2024,270,70,89,35,3,28,396,891,,44,,45
21/02/2024,257,73,89,35,5,15,391,866,,45,,45
22/02/2024,262,75,87,35,6,16,367,848,,44,,43
23/02/2024,272,77,46,35,6,20,341,795,,3,,43
24/02/2024,175,77,86,35,5,22,348,748,,44,,42
25/02/2024,274,73,86,35,2,17,356,843,,45,,42
26/02/2024,273,73,87,35,5,20,378,871,,45,,42
27/02/2024,271,80,88,34,5,20,393,890,,45,,42
28/02/2024,263,74,88,32,5,17,398,877,,45,,43
29/02/2024,261,76,90,34,5,18,388,871,,49,,41
01/03/2024,266,87,85,35,5,15,383,876,,41,,43
02/03/2024,260,86,84,35,4,11,379,858,,42,,42
03/03/2024,267,87,83,35,4,13,373,860,,41,,42
04/03/2024,273,92,84,35,5,15,384,888,,40,,43
05/03/2024,265,92,87,35,7,17,404,907,,42,,45
06/03/2024,267,92,90,35,6,9,377,877,,43,,47
07/03/2024,270,92,90,35,5,12,370,873,,42,,48
08/03/2024,274,93,89,35,4,13,367,874,,43,,47
09/03/2024,274,93,88,36,3,14,344,851,,42,,46
10/03/2024,261,92,87,36,3,18,345,842,,42,,45
11/03/2024,256,93,87,36,5,14,374,865,,42,,46
12/03/2024,266,93,89,35,7,17,383,891,,42,,47
13/03/2024,260,93,91,36,7,19,363,868,,42,,49
14/03/2024,270,94,89,36,7,16,357,868,,42,,47
15/03/2024,262,94,87,36,5,20,349,853,,42,,45
16/03/2024,251,93,87,36,4,16,325,812,,42,,45
17/03/2024,258,93,87,36,4,12,327,817,,42,,45
18/03/2024,265,93,90,36,7,12,338,841,,42,,48
19/03/2024,259,98,94,36,8,17,359,871,,43,,50
20/03/2024,258,102,95,36,6,18,349,864,,43,,52
21/03/2024,248,102,96,35,5,15,350,851,,43,,53
22/03/2024,253,102,93,36,5,13,344,846,,42,,51
23/03/2024,267,102,90,34,4,13,316,826,,42,,47
24/03/2024,268,102,87,34,4,18,309,823,,42,,45
25/03/2024,266,94,92,34,6,18,336,847,,42,,50
26/03/2024,272,95,92,36,6,20,339,861,,43,,49
27/03/2024,272,95,94,36,6,19,336,857,,43,,51
28/03/2024,268,99,91,35,7,23,303,826,,43,,48
29/03/2024,271,99,87,36,9,19,297,817,,42,,45
30/03/2024,259,86,81,36,5,20,286,773,,41,,40
31/03/2024,270,84,79,36,5,24,272,770,,42,,36
01/04/2024,264,82,75,36,5,35,286,783,,41,,34
02/04/2024,262,101,78,36,5,31,344,857,,41,,37
03/04/2024,264,109,84,36,9,34,368,902,,42,,42
04/04/2024,265,109,85,32,8,34,374,907,,43,,41
05/04/2024,265,109,83,34,8,45,364,907,,44,,39
06/04/2024,272,88,79,32,5,39,350,867,,44,,35
07/04/2024,262,90,77,32,5,34,357,858,,42,,35
08/04/2024,261,110,77,32,6,40,341,867,,40,,37
09/04/2024,263,103,79,32,8,36,345,867,,44,,35
10/04/2024,264,103,79,32,8,44,352,882,,42,,36
11/04/2024,273,103,80,30,9,41,348,883,,41,,39
12/04/2024,271,104,81,30,9,37,349,880,,44,,37
13/04/2024,269,101,79,30,7,30,365,882,,42,,37
14/04/2024,260,101,80,30,7,30,365,873,,43,,37
15/04/2024,255,99,83,32,9,26,368,871,,43,,40
16/04/2024,257,101,88,36,8,29,362,882,,43,,46
17/04/2024,266,102,94,35,9,27,371,903,,41,,53
18/04/2024,275,102,96,36,7,25,341,882,,41,,55
19/04/2024,273,103,93,33,5,29,325,861,,42,,51
20/04/2024,264,102,86,34,5,29,344,863,,42,,44
21/04/2024,259,103,85,34,5,29,355,871,,42,,43
22/04/2024,260,103,92,34,10,27,393,918,,42,,50
23/04/2024,254,104,89,35,5,29,401,916,,46,,42
24/04/2024,252,98,86,33,7,28,400,904,,47,,40
25/04/2024,249,97,90,33,8,22,390,888,,46,,43
26/04/2024,267,96,90,36,8,18,364,879,,42,,47
27/04/2024,255,102,84,36,5,17,352,849,,42,,42
28/04/2024,253,101,78,36,5,10,357,839,,42,,36
29/04/2024,264,102,86,36,9,17,370,884,,47,,39
30/04/2024,263,94,81,36,10,17,359,860,,42,,39
01/05/2024,271,94,80,36,11,21,308,820,,44,,36
02/05/2024,267,99,82,36,11,29,330,855,,45,,38
03/05/2024,268,97,83,36,10,27,335,854,,44,,38
04/05/2024,270,96,82,36,6,27,310,827,,44,,38
05/05/2024,268,93,82,35,6,24,307,815,,44,,37
06/05/2024,268,95,84,34,9,29,288,806,,44,,40
07/05/2024,269,97,86,36,6,34,296,823,,44,,42
08/05/2024,268,98,87,36,6,34,290,820,,44,,43
09/05/2024,263,98,89,36,6,33,330,856,,45,,44
10/05/2024,264,98,87,36,6,47,319,857,,44,,43
11/05/2024,262,92,86,34,4,53,323,854,,45,,41
12/05/2024,265,80,86,35,4,59,322,851,,45,,41
13/05/2024,261,98,90,37,6,60,333,884,,44,,46
14/05/2024,262,97,94,37,6,62,328,886,,44,,50
15/05/2024,262,97,92,32,6,49,324,863,,43,,49
16/05/2024,262,98,94,35,5,44,297,835,,44,,50
17/05/2024,262,99,94,35,4,44,288,827,,44,,50
18/05/2024,262,89,90,35,3,59,278,816,,44,,46
19/05/2024,265,88,89,35,3,58,278,816,,44,,45
20/05/2024,262,88,92,35,4,52,270,804,,43,,49
21/05/2024,148,88,95,36,3,38,311,719,,43,,52
22/05/2024,215,92,95,36,3,57,283,779,,43,,52
23/05/2024,256,98,100,36,3,43,319,855,,45,,55
24/05/2024,260,97,103,36,2,36,325,857,,47,,56
25/05/2024,261,94,99,36,0,39,288,816,,44,,55
26/05/2024,259,95,96,36,0,40,287,814,,43,,53
27/05/2024,261,96,102,36,1,47,286,827,,46,,55
28/05/2024,255,96,103,36,1,48,294,832,,47,,56
29/05/2024,259,96,102,35,1,43,282,817,,48,,54
30/05/2024,243,95,104,36,1,55,283,816,,50,,54
31/05/2024,259,94,105,36,1,55,304,854,,52,,54
01/06/2024,263,91,93,36,0,42,248,773,,49,,44
02/06/2024,255,92,94,36,0,40,250,766,,49,,45
03/06/2024,248,93,99,36,3,41,266,786,,50,,49
04/06/2024,260,91,51,36,5,28,292,762,,49,,2
05/06/2024,266,92,45,36,5,38,281,763,,45,,0
06/06/2024,272,90,46,36,5,38,304,792,,46,,0
07/06/2024,271,91,47,36,5,40,290,781,,47,,0
08/06/2024,271,91,47,36,1,36,247,728,,47,,0
09/06/2024,265,92,61,36,1,42,256,752,,47,,14
10/06/2024,268,91,67,36,2,52,264,780,,48,,18
11/06/2024,268,91,97,36,4,49,246,790,,50,,46
12/06/2024,272,91,98,36,3,44,286,829,,46,,51
13/06/2024,270,92,99,36,0,38,281,815,,47,,52
14/06/2024,268,92,99,36,0,51,302,848,,47,,53
15/06/2024,272,92,95,36,0,47,273,815,,47,,49
16/06/2024,276,93,95,36,0,42,264,805,,46,,49
17/06/2024,274,94,97,36,0,48,270,818,,45,,52
18/06/2024,270,93,96,36,0,42,296,832,,46,,50
19/06/2024,270,89,100,36,2,53,291,840,,51,,49
20/06/2024,271,87,103,36,2,55,282,836,,51,,52
21/06/2024,269,88,99,36,2,55,282,831,,48,,51
22/06/2024,271,88,100,36,1,49,261,806,,47,,53
23/06/2024,272,90,98,36,1,46,250,793,,47,,51
24/06/2024,276,29,101,36,0,55,262,758,,47,,54
25/06/2024,276,89,104,35,4,55,256,819,,50,,54
26/06/2024,272,90,104,35,3,58,273,835,,52,,52
27/06/2024,269,89,98,36,3,61,294,850,,48,,50
28/06/2024,264,87,100,36,3,67,291,848,,50,,50
29/06/2024,268,92,96,36,1,63,257,814,,49,,47
30/06/2024,265,89,94,36,1,62,252,798,,49,,46
01/07/2024,264,83,93,36,2,63,278,819,,44,,49
02/07/2024,226,81,92,16,2,64,274,756,,43,,50
03/07/2024,264,77,93,36,4,61,295,829,,44,,50
04/07/2024,265,76,95,36,4,64,279,819,,44,,51
05/07/2024,264,77,94,36,3,65,281,820,,43,,51
06/07/2024,262,73,90,36,1,61,244,766,,43,,47
07/07/2024,264,73,90,36,1,64,247,776,,44,,46
08/07/2024,267,90,92,36,2,63,295,844,,43,,49
09/07/2024,266,91,93,36,2,64,297,849,,43,,50
10/07/2024,268,92,94,36,2,64,280,834,,44,,49
